round,client_2,client_1,client_3,client_4,client_0
1,0.054163331985473635,0.06888317584991455,0.05003148078918457,0.04754696846008301,0.05537162780761719
2,0.0029210951924324036,0.003153209686279297,0.0036262840032577517,0.0005704791843891144,0.0033701756596565247
3,0.0018950887024402618,0.0014159779250621795,0.002509855926036835,-0.001679846942424774,0.004313412010669708
4,0.0019889603555202483,0.0029681390523910523,0.0020852515101432803,-0.002522948682308197,0.00228730708360672
5,0.0034979701042175296,0.0023613692820072174,0.0014967018365859986,-0.0014381644129753113,0.002978983521461487
6,0.003523378074169159,0.004385601282119751,0.004304701685905457,-0.0023797482252120973,0.00414372056722641
7,0.007827174663543702,0.0004251370579004288,0.002402477115392685,-0.0034623813629150392,-0.0008097593486309051
8,0.0035043972730636596,-0.0010497479140758514,0.0015439641475677491,-0.0014705246686935426,0.00479427844285965
9,0.0034650546312332154,0.006806882619857789,0.0002474657073616982,-0.0034801000356674194,0.00339327871799469
10,0.004218398630619049,6.219232454895973e-05,0.002125172168016434,-0.0010761482268571855,0.003040406107902527
11,0.0039784622192382815,0.006554230451583863,0.00482689768075943,0.001036498099565506,0.007943557500839233
12,0.0012304427474737168,-0.00290517657995224,-0.0002746502310037613,-0.003855468034744263,0.0013546809554100037
13,0.0037838971614837648,0.004354628920555115,0.002168983072042465,-0.0017112810909748078,0.0036791780591011046
14,0.003544626832008362,-0.0016232728958129883,-0.00013328934088349342,-0.0014383992552757263,0.0029947572946548463
15,0.001007842868566513,0.0018245719373226165,0.0015694881975650788,-0.0015788435935974122,0.004806443154811859
16,0.003299565017223358,0.003043131232261658,0.0034916383028030396,-0.002191784679889679,0.00430998831987381
17,0.0015865094959735871,0.0015188780426979066,0.0010032863914966584,-0.005881755352020263,0.001733309030532837
18,0.0034773027896881103,0.0012049860507249831,0.0027424034476280215,-0.004294515252113342,0.00016754332929849625
19,0.004121056795120239,0.0027770265936851502,0.0014368396997451783,-0.005672898292541504,0.0044799911975860595
20,0.0016412504017353057,-0.0007206016778945923,0.00041805319488048555,-0.0033579525351524354,0.007122585773468018
21,-0.003132767379283905,0.0022762775421142577,0.0010380895435810088,-0.003303816318511963,0.0008174590021371842
22,0.0037378168106079104,0.006035068035125732,0.0007271046936511993,-0.002517853081226349,0.006544352173805237
23,0.003611596524715424,0.0006438927352428437,0.004175630807876587,-0.004394258260726929,0.003585879504680634
24,-2.953563816845417e-05,-0.0007304385304450989,0.001264743059873581,-0.0021054136753082277,0.0047106224298477176
25,0.003272296488285065,0.00028372069820761683,0.00577131986618042,-0.004070675671100616,0.006073745489120484
26,-0.0006661421060562134,0.0006536251306533814,0.0003138633817434311,-0.003920835256576538,-0.0015278935432434082
27,0.00441419243812561,0.003919926285743713,0.0028789716958999632,0.0008275070786476135,0.0037094777822494506
28,0.003915716707706451,0.0008958692848682404,0.0026764678955078125,-0.0069705921411514285,0.003920128345489502
29,0.004107065796852112,0.0025242722034454347,0.002219274044036865,-0.004929876029491425,0.0055752724409103395
30,0.00013187198899686337,0.0012105430662631988,0.001785736083984375,-0.0037151601910591124,0.0033589336276054382
31,0.0026242637634277346,0.003296259939670563,0.001904265582561493,-0.003546143174171448,0.005049263834953308
32,-0.0009205289930105209,0.0016320651769638063,0.002552008926868439,-0.0052740776538848875,0.003106749951839447
33,-0.0004442725330591202,0.0047560399770736695,-0.00014959413558244706,-0.004001646637916565,0.0026595693826675414
34,0.000529463104903698,0.0026920565962791445,0.00221755251288414,-0.005911386013031006,0.0032035574316978455
35,0.0017174476385116578,0.0023103936016559603,0.003937231898307801,0.00016113080084323883,0.005251653790473938
36,0.001503816545009613,0.0015545962750911713,0.0018351659178733827,-0.004138095080852508,0.0011663273721933365
37,0.003915537595748902,0.0026506835222244265,0.004556843936443329,-0.00875393033027649,0.004267453849315643
38,0.0012770724296569825,0.0020052403211593627,-0.0008218593895435334,-0.0020349687337875367,0.0013109199702739716
39,0.003907477557659149,0.002813829779624939,0.0022840787470340728,-0.005140682458877563,0.005638744235038758
40,0.0011846683174371719,0.0014388035237789154,0.004118680655956268,-0.006678811311721802,0.0018964537978172302
41,0.0032199668884277345,0.0023534585535526275,0.0033765050768852236,-0.0032920104265213015,0.003824191689491272
42,0.002209234833717346,0.002015897333621979,0.0022701023519039153,-0.006855998635292054,0.0013695459067821502
43,0.0038934731483459472,0.0036309683322906495,0.003304266929626465,-0.005431060194969178,0.0049330550432205205
44,0.004045672118663788,-0.00023551495745778085,0.0008254037052392959,-0.009964040517807008,0.00194913849234581
45,0.004094430804252624,0.0032173609733581543,0.0028556254506111145,-0.007169276475906372,0.007064949274063111
46,0.002729388475418091,0.003911877870559692,0.0022883938252925874,-0.0073392164707183835,0.0041248929500579835
47,0.0019955603778362275,0.0018091754615306855,0.0024567975103855135,-0.007261998653411865,0.004310359060764313
48,0.0013807526230812074,0.003744485974311829,0.0017245385050773622,-0.009912171959877014,0.003211949169635773
49,0.0026451024413108827,0.00320828378200531,0.002001982629299164,-0.0058558666706085205,0.003076770305633545
50,0.0015534812211990357,0.0030880892276763917,0.001169159784913063,-0.008660069704055787,0.0027420586347579956
51,0.0012193873524665832,0.004561755061149597,0.0038577845692634584,-0.010300354957580566,0.005369671583175659
52,0.0017453657090663911,0.001673152595758438,0.0034757739305496214,-0.011225578784942626,0.004485962688922882
53,0.003299233019351959,0.006863166093826294,0.004484342634677887,-0.0069903039932250974,0.0035674369335174563
54,0.001864026188850403,0.0024059583246707917,0.0025325435400009155,-0.008259291648864747,0.0031404438614845275
55,0.002500887215137482,0.0028321510553359986,0.0014638996124267578,-0.00945388674736023,0.0028998810052871704
56,0.0036945569515228274,0.0043413910269737245,0.0037675586342811587,-0.00919312059879303,0.003924942314624786
57,0.0034907260537147522,0.0038919150829315186,0.0029845717549324036,-0.0121002197265625,0.00552341103553772
58,0.003444524705410004,0.0039800995588302615,0.0037224563956260682,-0.013094584941864013,0.003842829465866089
59,0.0019278772175312044,0.0042308828234672545,0.005286111235618591,-0.009590846300125123,0.00355524480342865
60,0.003975393772125245,0.004963846802711487,0.004712984263896942,-0.010619745254516602,0.003702639043331146
61,0.0018631105124950408,0.0038152718544006347,0.0032040026783943178,-0.009221985936164856,0.005130777359008789
62,0.003129008114337921,0.002857559323310852,0.0036645448207855225,-0.008593915700912476,0.003915594220161438
63,0.0010738955438137055,0.004803078770637513,0.00432738184928894,-0.01292778730392456,0.0030717003345489503
64,0.002521667778491974,0.004842637777328491,0.003604535162448883,-0.009034672975540161,0.0032806527614593507
65,0.0012514786422252655,0.006223408579826355,0.004738399982452393,-0.010160561800003052,0.003891461193561554
66,0.0015194070339202882,0.0016973409056663512,0.0031935855746269225,-0.009750146269798279,0.003405950963497162
67,0.0030521059036254885,0.00348567008972168,0.004703728556632996,-0.010127525329589843,0.004643493294715881
68,0.004410929679870605,0.003266812860965729,0.003480733036994934,-0.010549907684326173,0.0035140594840049745
69,0.0041484317183494565,0.0035453492403030398,0.0025799041986465454,-0.012526425123214722,0.004065547585487366
70,0.003275311589241028,0.005247035622596741,0.003439537286758423,-0.013055567741394044,0.004976732730865479
71,0.0032893463969230654,0.0038801136612892154,0.004835195541381836,-0.012254701852798462,0.0044340530037879945
72,0.005269216895103455,0.0038726755976676943,0.0021985030174255372,-0.011898865699768066,0.004215323925018311
73,0.0031512838602066042,0.004219871163368225,0.0032424962520599364,-0.011628320217132568,0.0029365378618240357
74,0.0021962037682533263,0.004557285010814667,0.004092043042182922,-0.01241741418838501,0.004733006954193116
75,0.004375972747802734,0.003637674450874329,0.004002557396888733,-0.011960594654083253,0.006482093334197998
76,0.0029491394758224486,0.002937416136264801,0.003720853626728058,-0.011589295864105224,0.0040818297863006595
77,0.0029079687595367433,0.004317740797996521,0.005024049878120423,-0.012298632860183716,0.004525759220123291
78,0.0036339911818504336,0.002631639838218689,0.004255056083202362,-0.014026975631713868,0.0034710103273391723
79,0.003263469636440277,0.004655617475509644,0.004284591972827912,-0.012861610651016236,0.0038617274165153505
80,0.003509230315685272,0.004789584279060364,0.0051839596033096316,-0.01445724368095398,0.005818248987197876
81,0.0026851454377174377,0.003034443259239197,0.004155922532081604,-0.012846698760986328,0.00472404807806015
82,0.0036745283007621767,0.004461078643798828,0.004006879329681396,-0.01438887119293213,0.0033773693442344667
83,0.0038164377212524417,0.005634032487869263,0.005082808136940002,-0.0132521653175354,0.005168819427490235
84,0.002335505783557892,0.00264789879322052,0.003516181707382202,-0.014283361434936524,0.0031792744994163513
85,0.004154255986213684,0.005094478726387024,0.005055911540985107,-0.01491852879524231,0.004569517076015473
86,0.004151987135410309,0.004262980818748474,0.00437598317861557,-0.014200950860977174,0.0048209822177886965
87,0.004575007259845733,0.005717831254005433,0.004480086863040924,-0.0131307852268219,0.004862254559993744
88,0.0021782857179641723,0.002905685007572174,0.0029965654015541078,-0.013081367015838624,0.0038188740611076358
89,0.004105628132820129,0.004175137281417847,0.004453252255916596,-0.014842958450317384,0.004902054071426392
90,0.004632326364517212,0.003859066963195801,0.005255655646324158,-0.015290813446044922,0.0038648766279220583
91,0.0029469731450080874,0.004186727404594422,0.004793808162212372,-0.01232865333557129,0.0031767770648002624
92,0.0036351728439331056,0.0035486948490142823,0.005376396775245667,-0.0148464035987854,0.004320672154426575
93,0.005959634184837342,0.006627386808395386,0.0072275370359420775,-0.015221478939056397,0.006550434827804565
94,0.003119948506355286,0.004549173414707184,0.004486096501350403,-0.013416168689727783,0.003818580210208893
95,0.003963597416877747,0.005089517831802368,0.0043325269222259525,-0.014989757537841797,0.005114115476608276
96,0.003157116770744324,0.004039537310600281,0.004027137458324432,-0.014181649684906006,0.004591746628284455
97,0.004783230423927308,0.0026362088322639467,0.005327573418617249,-0.015649770498275758,0.0036782777309417726
98,0.004014197587966919,0.004908923506736756,0.005018566846847534,-0.014264154434204103,0.0044210609793663026
99,0.004019854068756104,0.00453136682510376,0.0031634515523910525,-0.012371687889099122,0.004647681415081024
100,0.004755386114120483,0.0050427913665771484,0.00508626401424408,-0.016478275060653687,0.0056334388256073
101,0.0041501492261886595,0.003086051344871521,0.004137192666530609,-0.014522550106048583,0.0036841708421707156
102,0.0038939300179481507,0.0066395652294158935,0.005042169094085693,-0.014753084182739257,0.005406407117843628
103,0.0025866988301277163,0.003216042220592499,0.0046426221728324895,-0.012823883295059204,0.0036674678325653077
104,0.0056940090656280515,0.005403894186019898,0.005115212798118591,-0.01548471450805664,0.005249348878860474
105,0.003372052311897278,0.002737359404563904,0.0020246315002441406,-0.014746431112289429,0.0033603376150131226
106,0.004454119503498078,0.004680486023426056,0.005403534173965454,-0.014423794746398926,0.0038990506529808047
107,0.0037919253110885623,0.004330179393291473,0.005354723334312439,-0.016235027313232422,0.005188301801681518
108,0.0037091150879859924,0.004430314898490906,0.004279198646545411,-0.015297837257385254,0.003992757797241211
109,0.0036274966597557067,0.003738636374473572,0.004811815619468689,-0.012795157432556152,0.004453010857105255
110,0.0041650524735450745,0.0051652204990386965,0.0047724232077598575,-0.014724228382110596,0.004911918342113495
111,0.0033317109942436218,0.0043478113412857055,0.0034160566329956054,-0.013471088409423829,0.0037134942412376405
112,0.0058817994594573975,0.005767379999160767,0.006243536472320557,-0.016475982666015625,0.00545001745223999
113,0.0024997998774051668,0.003384278118610382,0.003166886568069458,-0.01054509997367859,0.003037571907043457
114,0.004709891378879547,0.005774122476577759,0.005370658040046692,-0.016696808338165284,0.005766646265983582
115,0.0028724640607833865,0.0032101380825042725,0.003599560856819153,-0.014417859315872193,0.003147091269493103
116,0.00566726565361023,0.005651289820671082,0.006182739138603211,-0.015376150608062744,0.006202350854873658
117,0.0027873939275741577,0.0036378687620162962,0.0045902013778686525,-0.013004794120788574,0.0034703367948532107
118,0.00398481547832489,0.0054159796237945555,0.004459355473518372,-0.01482008934020996,0.005134564638137817
119,0.002715076804161072,0.0022463300824165345,0.0022559212148189544,-0.012725982666015625,0.003644373416900635
120,0.004254174828529358,0.00652735710144043,0.006594692468643189,-0.014776873588562013,0.0069752466678619385
121,0.0017014269530773163,0.002027648985385895,0.0025616487860679626,-0.013667783737182618,0.002541137933731079
122,0.004599335789680481,0.00674924373626709,0.005496388673782349,-0.01271505355834961,0.0064261996746063236
123,0.002241504192352295,0.002810710668563843,0.0041443282365798955,-0.010529298782348633,0.00358650267124176
124,0.0039512312412261965,0.004687877297401428,0.005348343849182129,-0.0143174946308136,0.004750982820987701
125,0.0032385733723640443,0.004141146540641785,0.0023164963722229004,-0.012593746185302734,0.0029063311219215395
126,0.004052270650863648,0.005016887784004212,0.005614755153656006,-0.013315227031707764,0.005235192775726319
127,0.0025744587182998657,0.00266832172870636,0.0019377684593200684,-0.012988489866256715,0.0033711111545562744
128,0.006463806629180909,0.005375365018844605,0.005128200650215149,-0.014098899364471435,0.006506564021110535
129,0.0013823479413986206,0.0031906184554100036,0.0027508872747421267,-0.012159583568572998,0.0020879653096199037
130,0.005198999047279358,0.004795198142528534,0.004834973812103272,-0.012798256874084472,0.005365704298019409
131,0.0011924472451210022,0.0032271331548690795,0.003292975127696991,-0.012966052293777466,0.00149711012840271
132,0.005495917797088623,0.005413492918014526,0.006454277038574219,-0.014051563739776611,0.0042119258642196655
133,0.0021668297052383424,0.0018460877239704133,0.0028680849075317385,-0.01337533712387085,0.0024265968799591065
134,0.005934273600578308,0.006052763462066651,0.005893986225128174,-0.01192475199699402,0.005128888487815857
135,0.0018022853136062623,0.002596030831336975,0.0032064682245254517,-0.013683853149414062,0.0029093080759048464
136,0.005077884793281555,0.005716420412063598,0.005929931402206421,-0.013404073715209961,0.006306782364845276
137,0.002680805325508118,0.0031784728169441225,0.004594062566757202,-0.01390328884124756,0.003373614251613617
138,0.004219442307949066,0.003921219706535339,0.004983085691928864,-0.011271581649780274,0.005743409991264344
139,0.002573659121990204,0.003022598922252655,0.0020887884497642517,-0.012090065479278565,0.0018285055458545686
140,0.004263624548912048,0.005014047026634216,0.0056943088769912725,-0.011397266387939453,0.0053306490182876585
141,0.0022973719239234923,0.002040368914604187,0.002126923501491547,-0.013557989597320557,0.0016332906484603882
142,0.003047895431518555,0.004740014672279358,0.004240557253360748,-0.009455828666687012,0.0052788668870925905
143,0.001617187112569809,0.0012297759205102921,0.003631734848022461,-0.009278465509414673,0.002774551510810852
144,0.00514315664768219,0.005082170367240906,0.0053634470701217655,-0.009244220852851868,0.004168920814990997
145,0.002323257923126221,0.0020109595358371733,0.001753525286912918,-0.010469632148742676,0.0012415194511413575
146,0.004263619184494019,0.0035082253813743594,0.0047405302524566656,-0.011544888019561769,0.005198141932487488
147,0.0012855350971221924,0.0014346656203269958,0.0015577515959739685,-0.008739035129547119,0.0005005458742380143
148,0.003403029441833496,0.003929511904716492,0.0052084243297576905,-0.008972392678260803,0.0027907675504684447
149,0.00293457567691803,0.0035922157764434817,0.0017935010790824891,-0.013271338939666748,0.0018474718928337098
150,0.004805818200111389,0.005315490961074829,0.006628807783126831,-0.009142351150512696,0.004708660244941712
151,0.0007098105549812317,0.0010276009887456893,0.0005845869332551957,-0.010549463033676147,0.0004529209434986115
152,0.0057478523254394535,0.003462404310703278,0.00423218458890915,-0.00702760636806488,0.005050802826881409
153,0.00035432182252407077,0.003114596903324127,-0.00016683265566825868,-0.01195517659187317,0.0019439809024333955
154,0.0033431971073150635,0.004746154546737671,0.004626823663711548,-0.006765285134315491,0.005914440751075745
155,0.00034810688346624373,0.0006894682347774506,0.002844794988632202,-0.010674185752868652,0.0008900211006402969
156,0.0039038515090942384,0.004236847162246704,0.005081157684326172,-0.008799296617507935,0.003191378116607666
157,0.00022650547325611114,0.002505378723144531,0.001225384920835495,-0.013983299732208252,0.0017952188849449159
158,0.0024567750096321107,0.0037450593709945678,0.004598855376243592,-0.0066570365428924565,0.003459022641181946
159,0.0013247326016426087,0.0007739113271236419,0.0034065860509872436,-0.010727757215499878,1.620493829250336e-05
160,0.0025255322456359864,0.005157099962234497,0.001713811159133911,-0.005626791715621949,0.0013247412443161011
161,0.002762981653213501,0.001332654505968094,0.0034729689359664917,-0.010256826877593994,0.0015757964551448823
162,0.004502628445625306,0.002911822497844696,0.001847958266735077,-0.006937978267669678,0.001887950897216797
163,0.0016867822408676149,0.001879410296678543,0.003378460705280304,-0.008490921258926391,0.0022686100006103515
164,0.0007737329602241517,0.0031439375877380374,0.0013389517366886139,-0.005983943939208984,0.0007479152083396911
165,-0.0001504987757652998,0.000704147219657898,0.00022844765335321428,-0.0066842961311340335,0.0010917008668184282
166,0.001126556694507599,0.0019654908776283266,0.002929861545562744,-0.004006721973419189,0.0031931313872337343
167,2.4280119687318804e-05,0.0013717274367809297,0.0024832344055175782,-0.009585282802581788,0.0016693982481956482
168,0.002369379997253418,0.003077702522277832,0.003931723237037658,-0.006576358079910278,0.0026816031336784362
169,0.0020593033730983736,-0.00017161602154374124,0.00040753476321697235,-0.010375304222106934,0.002944878339767456
170,0.004010998606681824,0.003382459282875061,0.006718958020210266,-0.005742010474205017,0.0041704317927360535
171,0.0006676379591226578,0.0011594925820827484,0.0015349650382995607,-0.008252758383750915,0.0018472328782081604
172,0.004012730419635773,0.0018415629863739013,0.0019743166863918304,-0.005152928829193115,0.0036107587814331057
173,0.0002582832612097263,0.0005645538121461869,0.0009748776257038116,-0.010659477710723878,0.0010026028752326967
174,0.004690924882888794,-0.00010762110352516174,0.0009088511765003205,-0.004005092978477478,0.0002799740992486477
175,0.002170724719762802,0.0010248571634292603,0.002630998492240906,-0.010992227792739869,0.001933211386203766
176,0.00319920152425766,0.004035595357418061,0.002440003752708435,-0.002720218300819397,0.003684442937374115
177,-0.0003204412385821343,-0.0024339580535888672,0.001660366803407669,-0.003834227919578552,0.0011080558598041534
178,-0.0010289639979600906,0.0005332031473517418,0.0027202928066253663,-0.0009192126989364624,0.0034430983662605288
179,-0.0002697267010807991,-0.0003674336150288582,0.0009307827055454255,-0.0094622802734375,-0.0010686150193214418
180,0.0011420759558677673,0.0013570208847522736,-0.0004635196551680565,-0.0020335398614406584,-0.0001783084124326706
181,-0.0002246413938701153,0.0005594011396169663,0.0002660011500120163,-0.005889592170715332,0.0028965404629707338
182,0.0037925606966018677,0.00415607750415802,0.0008987985551357269,-0.0010435703396797181,0.00408779114484787
183,0.0010067272186279298,-0.0008365625888109207,0.001736033409833908,-0.006478787064552308,0.0012797191739082336
184,-0.0003588733822107315,-1.8058707937598228e-05,0.000512908510863781,-0.0031726580858230592,-0.0006701833009719848
185,0.0007593921571969986,0.0005982290953397751,0.0014259450137615204,-0.005268305540084839,-0.001342597007751465
186,0.0028524386882781984,0.0027317184209823607,0.0006469145417213441,0.0015292343497276307,0.002902847528457642
187,-0.0013869428634643555,-0.0014124658703804016,-0.001766420155763626,-0.006058235168457032,-0.00031993702054023744
188,-0.0006607150286436081,0.0008506733179092407,0.001438850462436676,-0.00121871680021286,-0.002290056645870209
189,-5.017034709453583e-07,0.0015286938846111298,-0.0012172890454530715,-0.004111186861991883,0.003508884906768799
190,0.0034493893384933473,-0.0028069603443145754,0.0014837014675140381,0.00016849717125296592,0.0015773674845695495
191,0.0011538155376911163,0.0009043325483798981,0.003148176670074463,-0.0029515036940574646,-0.0009137031435966492
192,0.0024292239546775817,0.002397245168685913,-0.00034702450037002566,-0.0006793027371168137,-0.0004467389360070229
193,0.0010557375848293305,-0.00013513067737221717,-0.0006493017822504043,-0.006307463645935059,-0.0010981386154890061
194,0.0030019310116767882,0.00034368392080068587,0.0005583926290273667,-0.00028034605085849765,0.0010250157862901688
195,-5.699740722775459e-05,-0.00037228632718324663,-0.001800108850002289,-0.0023328503966331482,-0.0021862788498401642
196,-0.00013538536615669727,0.0018789052963256836,0.0008242862671613693,-0.0017374010384082796,-0.0010998593270778656
197,0.0009548009932041168,-0.0003960544615983963,0.002296987473964691,-0.0021611616015434266,-0.0005190547555685044
198,0.0019410565495491029,-0.0013834244012832643,-0.00031234534457325936,0.0026726776361465456,0.001252804845571518
199,-0.003420509397983551,-0.0009076978266239166,-0.0018996641039848328,-0.0009917163103818894,-0.0018604177236557007
200,-0.0004429187253117561,-0.0011166696250438691,-0.0009275342524051667,0.00135664701461792,0.0025275856256484984
201,-0.0010756856948137283,0.001185912787914276,-0.003385014832019806,-0.0024939289689064024,-0.0012776754796504975
202,0.003365777134895325,0.0026564013957977297,0.0014088770747184753,0.0003026999719440937,3.541915910318494e-05
203,0.001561678946018219,-0.00011195365339517594,-0.0011762749403715135,-0.0027927300333976746,0.0008231326192617417
204,0.0021187356114387513,0.0016826669871807098,0.001998784840106964,-0.0008741603046655655,0.0019351261854171754
205,-0.0005280184373259544,0.0010430938005447387,-0.002578858733177185,-0.0036212134361267093,-0.002593171000480652
206,-0.0014566953480243683,0.0006005706265568734,0.000653163269162178,-0.0007228575646877289,0.0004432894289493561
207,-0.0019625851511955263,-0.0015629306435585022,-0.002621925473213196,-0.0015205611288547517,-0.0003937852382659912
208,-0.0004281667247414589,0.0004899518191814423,-0.000718599408864975,0.002132583111524582,0.0007422344386577607
209,-0.0015604081749916077,0.00088399738073349,-0.0006114353612065315,0.003560226857662201,0.00014199456200003624
210,-0.0027818959951400758,0.0011572865396738052,-0.00024680370464921,0.0025650247931480407,-0.0014703881740570069
211,-0.0011594992130994797,0.0011868045479059219,-0.001918957531452179,0.0008016910403966904,-0.0025008660554885864
212,-0.0021320244669914244,0.0004154856503009796,-0.0024326759576797485,0.00016438402235507965,-0.00019860755652189254
213,-0.0029742756485939027,-0.0010322819650173188,-0.0013271899521350862,0.0023479464650154112,0.00045576903969049456
214,-0.000866687148809433,-0.001489924043416977,-0.002367623746395111,0.004589175879955292,-0.0008087266981601716
215,-0.0025896456837654113,-0.0009844952821731567,-0.0019810089468955995,-0.00018871136009693146,-0.0005707167461514474
216,0.0005986119434237481,0.001293846517801285,-0.0005377291887998582,0.003631294965744019,-0.0022882384061813357
217,-0.0004417303204536438,-0.0018191854655742645,-0.0018113787472248078,0.0014548391103744508,0.0002887568436563015
218,-0.0022587230801582336,0.00022815924137830734,-0.0025317364931106566,0.003373684883117676,-0.0010041466355323791
219,-0.000943872407078743,-0.0013078910112380982,0.0006518616527318954,0.004716626405715942,-0.0005929724127054215
220,0.00027335500344634057,-0.0023418617248535155,-0.002036261409521103,0.003065803647041321,-0.0006180430948734283
221,0.0014909058809280396,-0.003911458253860474,-0.0007675206661224366,0.0037396931648254394,-0.0013798834383487702
222,0.0002867795713245869,-0.0014329613745212555,0.0006259329617023468,0.0024355290830135345,-0.001038910299539566
223,-0.001172129437327385,0.0018850511312484741,-5.81080187112093e-05,0.00316084086894989,-0.0010574305057525636
224,0.0021891555190086363,5.368819460272789e-05,-0.0009649827331304551,0.0028875693678855896,-0.001014990210533142
225,0.0012989991903305054,3.892187960445881e-05,-0.003170750141143799,0.0031448853015899657,-0.0023785352706909182
226,-0.0016905495524406433,-0.001660405993461609,-0.0009086070954799653,0.0027673178911209106,-0.0015211185812950135
227,-0.000806567668914795,-0.0019392618536949158,3.441231790930033e-05,0.0013092339038848877,0.0019402311742305757
228,-0.0023813930153846743,-0.0006034768000245095,0.0012831646203994751,0.00230231374502182,-0.0030022609233856202
229,-0.002722756862640381,-7.076496258378029e-05,-0.0003705383092164993,0.001672871857881546,0.00030018031597137454
230,-0.0013538564741611481,-0.0019821883738040925,-0.0011895181238651277,-2.4577868171036243e-05,-0.002010767310857773
231,-0.0005420664325356484,-0.0005080441012978553,-0.0009648262709379197,0.0013037528097629546,-0.0003543394431471825
232,-0.0005938319489359856,0.00011107721365988255,-0.00012765194289386273,0.003279925286769867,-0.0004355333000421524
233,-0.001430545300245285,-0.0011990400403738021,-0.0006392521411180496,0.0038728153705596927,-0.0004963686317205429
234,-0.0022846853733062746,-0.0017698851227760314,-0.0006393444538116455,0.0018456724286079406,-0.0012122448533773422
235,-1.975958701223135e-05,0.0008356678485870362,-0.0004428001865744591,0.002498469352722168,-9.944685734808445e-05
236,0.00019974449649453165,0.0009609574824571609,-0.001385290026664734,0.002318883240222931,-0.000992009788751602
237,-0.0001464213989675045,-0.0019292572140693666,-0.002990422248840332,0.0022925302386283875,-0.0013441233336925506
238,-0.000513535775244236,-0.0005476121604442596,-0.00048359930515289306,0.0020163652300834657,-0.0004290671646595001
239,-0.0009993411600589751,-0.001585482656955719,0.0010742750763893128,0.0008326990902423858,-0.0008697032183408737
240,-0.00031201936304569244,-0.0006601134687662125,0.003074502944946289,0.002049452364444733,-0.0005729928612709046
241,-0.0009285232424736023,-0.0011583180725574494,-0.0008816032111644745,0.001165205016732216,-0.0013191077113151551
242,-0.0014417022466659546,-0.0009511034190654755,-0.0016449259221553803,0.002342735528945923,-0.00047068491578102113
243,-0.0025290119647979736,-0.0015349981188774108,-0.0006059766560792923,0.0014822450280189514,0.0015365299582481384
244,-0.0008005607128143311,-0.0007094589620828629,-0.0009672185778617859,0.0019553627073764803,0.00014892833307385446
245,0.0007276127487421036,-0.00012722935527563096,-0.0006715757399797439,0.0027831178903579713,0.0004227505624294281
246,-0.0010489586740732193,-0.002073254734277725,-0.0010983925312757492,0.0010106738656759263,-0.0011813917756080628
247,0.00024815045297145845,-0.00203862726688385,-0.000833062008023262,0.0016350525617599488,-0.0008749283105134964
248,-0.0003637539967894554,-0.0007596020400524139,-0.0005938534438610077,0.0017489317059516908,-0.0007877905666828156
249,0.0005020510405302047,-0.0005042379721999169,-0.0007549314945936203,0.0031486794352531436,-0.0006178304180502891
250,-0.0008112950623035431,-0.001270870417356491,0.0002802540548145771,0.002190738022327423,-0.0003968756273388863
